;Minivan;Wagon;Pickup;Automatic;EngineSize p;Cylinders p;MilesPerGallonCity p;MilesPerGallonHighway p;ShortUtilityVehicule;AllWheelDrive;Hybrid
i513;1;0;0;1;3.4;6;19;26;0;0;0
i514;0;0;0;1;3.6;6;19;26;0;0;0
i515;0;0;0;1;3.6;6;19;26;0;0;0
i516;0;0;0;1;3.8;6;19;26;0;0;0
i517;0;0;0;1;3.8;6;19;26;0;0;0
i518;0;0;0;1;3.5;6;19;25;1;1;0
i519;0;0;0;1;3.0;6;19;25;1;1;0
i520;0;0;0;1;3.0;6;19;25;1;1;0
i521;0;0;0;1;2.5;6;19;22;1;0;0
i522;0;0;0;0;2.5;6;19;22;1;0;0
i523;0;0;0;1;2.5;6;19;22;1;0;0
i524;0;0;0;0;2.5;6;19;22;1;0;0
i525;0;0;0;1;3.3;6;19;25;1;0;0
i526;1;0;0;1;3.3;6;19;26;0;0;0
i527;0;0;0;1;2.8;6;19;27;0;0;0
i528;0;0;0;1;2.8;6;19;26;0;0;0
i529;0;1;0;1;2.8;6;19;27;0;0;0
i530;0;1;0;1;2.8;6;19;26;0;0;0
i531;0;0;1;0;3.5;5;19;25;0;0;0
i532;0;0;1;0;3.5;5;19;24;0;0;0
i533;0;0;1;0;3.5;5;19;25;0;0;0
i534;0;0;1;0;3.5;5;19;24;0;0;0
i535;0;0;0;0;2.5;5;19;27;0;1;0
i536;0;0;0;1;2.5;5;19;26;0;1;0
i537;0;0;0;1;2.5;5;19;26;0;1;0
i538;0;1;0;0;2.5;5;19;27;0;1;0
i539;0;1;0;1;2.5;5;19;26;0;1;0
i540;0;1;0;1;2.5;5;19;26;0;1;0
i541;0;1;0;1;2.4;5;19;26;0;0;0
i542;0;0;1;0;2.8;4;19;23;0;0;0
i543;0;0;1;0;2.8;4;19;23;0;0;0
i544;0;0;0;1;2.4;4;19;26;1;0;0
i545;0;0;0;1;2.4;4;19;26;1;0;0
i546;0;0;0;1;2.3;4;19;22;1;0;0
i547;0;0;1;0;2.8;4;19;23;0;0;0
i548;0;0;1;0;2.8;4;19;23;0;0;0
i549;0;0;0;1;2.3;4;19;22;1;0;0
i550;0;0;0;0;2.0;4;19;26;0;0;0
i551;0;0;0;0;2.0;4;19;26;0;0;0
i552;0;0;1;1;2.5;4;19;24;0;0;0
i553;0;0;0;1;2.3;4;19;28;0;0;0
i554;0;1;0;1;2.0;4;19;25;0;1;0
i555;0;0;0;1;2.0;4;19;27;0;0;0
i556;0;1;0;1;2.3;4;19;28;0;0;0
i557;0;0;0;0;2.5;4;19;25;1;1;0
i558;0;0;0;0;2.5;4;19;24;1;1;0
i559;0;0;0;1;2.0;4;19;26;0;1;0
i560;0;1;0;1;2.0;4;19;26;0;1;0
i561;0;0;0;0;2.5;4;19;25;0;1;0
i562;0;0;0;1;2.5;4;19;25;0;1;0
i563;0;1;0;0;2.5;4;19;25;0;1;0
i564;0;1;0;1;2.5;4;19;25;0;1;0
i565;0;0;0;0;2.5;4;19;25;1;1;0
i566;0;0;0;1;2.5;4;19;24;1;1;0
i567;0;0;1;0;2.7;4;19;23;0;0;0
i568;0;0;0;1;4.2;8;18;24;0;0;0
i569;0;0;0;1;4.2;8;18;24;0;0;0
i570;0;0;0;1;4.4;8;18;26;0;0;0
i571;0;0;0;1;4.4;8;18;26;0;0;0
i572;0;0;0;1;4.4;8;18;26;0;0;0
i573;0;0;0;1;4.4;8;18;26;0;0;0
i574;0;0;0;1;4.4;8;18;26;0;0;0
i575;0;0;0;1;4.6;8;18;26;0;0;0
i576;0;0;1;1;5.3;8;18;21;0;0;1
i577;0;0;0;1;6.0;8;18;26;0;0;0
i578;0;0;0;0;6.0;8;18;28;0;0;0
i579;0;0;0;1;4.6;8;18;25;0;0;0
i580;0;0;0;1;4.6;8;18;23;0;0;0
i581;0;0;0;1;3.9;8;18;24;0;0;0
i582;0;0;1;1;5.3;8;18;21;0;0;1
i583;0;0;0;1;4.2;8;18;27;0;0;0
i584;0;0;0;1;4.2;8;18;28;0;0;0
i585;0;0;0;1;4.2;8;18;26;0;0;0
i586;0;0;0;1;4.2;8;18;26;0;0;0
i587;0;0;0;1;4.3;8;18;23;0;0;0
i588;0;0;0;1;4.3;8;18;25;0;0;0
i589;0;0;0;1;4.3;8;18;23;0;0;0
i590;0;0;0;1;3.9;8;18;24;0;0;0
i591;0;0;0;1;4.6;8;18;25;0;0;0
i592;0;0;0;1;4.6;8;18;25;0;0;0
i593;0;0;0;1;5.3;8;18;27;0;0;0
i594;0;0;0;1;3.5;6;18;26;0;0;0
i595;0;1;0;0;3.0;6;18;26;0;0;0
i596;0;1;0;1;3.0;6;18;26;0;0;0
i597;0;0;0;1;3.0;6;18;26;0;0;0
i598;0;0;0;0;3.0;6;18;26;0;0;0
i599;0;0;0;1;3.0;6;18;26;0;0;0
i600;0;0;0;1;2.5;6;18;26;0;0;0
i601;0;0;0;1;3.0;6;18;25;0;0;0
i602;0;0;0;1;3.0;6;18;25;0;0;0
i603;0;0;0;1;3.4;6;18;24;1;1;0
i604;0;0;0;1;3.6;6;18;25;1;1;0
i605;0;0;0;1;3.6;6;18;27;1;0;0
i606;1;0;0;1;3.5;6;18;24;0;0;0
i607;0;0;0;1;2.8;6;18;27;0;0;0
i608;0;0;0;1;3.6;6;18;27;0;0;0
i609;1;0;0;1;3.5;6;18;24;0;0;0
i610;0;0;0;1;3.8;6;18;25;1;0;0
i611;1;0;0;1;3.8;6;18;25;0;0;0
i612;1;0;0;1;3.3;6;18;25;0;0;0
i613;1;0;0;1;3.8;6;18;25;0;0;0
i614;1;0;0;1;3.3;6;18;25;0;0;0
i615;0;0;0;1;3.0;6;18;22;1;0;0
i616;1;0;0;1;3.9;6;18;23;0;0;0
i617;1;0;0;1;3.8;6;18;23;0;0;0
i618;0;0;1;1;3.0;6;18;22;0;0;0
i619;0;0;1;0;3.0;6;18;23;0;0;0
i620;0;0;1;0;4.0;6;18;23;0;0;0
i621;0;0;0;1;2.7;6;18;23;1;0;0
i622;0;0;0;0;2.7;6;18;26;0;0;0
i623;0;0;0;1;3.5;6;18;26;0;0;0
i624;0;0;0;1;3.5;6;18;25;0;0;0
i625;0;0;0;1;3.5;6;18;25;0;0;0
i626;0;0;0;0;3.0;6;18;26;0;0;0
i627;0;0;0;1;2.5;6;18;26;0;0;0
i628;0;0;0;1;3.0;6;18;25;0;0;0
i629;0;0;0;0;3.0;6;18;28;0;0;0
i630;0;0;0;1;3.0;6;18;24;0;0;0
i631;0;0;0;0;3.0;6;18;27;0;0;0
i632;0;0;0;0;3.7;6;18;22;1;0;0
i633;0;0;0;0;3.7;6;18;22;1;0;0
i634;0;0;0;1;2.5;6;18;21;1;0;0
i635;0;0;0;1;3.0;6;18;25;0;0;0
i636;0;0;0;0;3.0;6;18;25;0;0;0
i637;0;0;0;1;3.0;6;18;24;0;0;0
i638;0;0;0;1;3.3;6;18;24;1;0;0
i639;0;0;1;1;3.0;6;18;22;0;0;0
i640;0;0;1;0;3.0;6;18;23;0;0;0
i641;0;0;1;0;4.0;6;18;23;0;0;0
i642;1;0;0;1;3.0;6;18;25;0;0;0
i643;0;0;0;1;3.0;6;18;22;1;0;0
i644;0;1;0;1;3.2;6;18;24;0;0;0
i645;0;0;0;0;3.5;6;18;25;0;0;0
i646;0;0;0;1;3.0;6;18;23;1;0;0
i647;0;0;0;1;3.5;6;18;25;0;0;0
i648;1;0;0;1;3.5;6;18;25;0;0;0
i649;0;0;0;1;3.4;6;18;24;1;1;0
i650;0;0;0;1;3.8;6;18;27;0;0;0
i651;1;0;0;1;3.5;6;18;24;0;0;0
i652;0;0;0;1;3.6;6;18;26;0;0;0
i653;0;0;0;0;3.6;6;18;26;0;0;0
i654;0;0;0;1;3.6;6;18;26;0;0;0
i655;0;0;0;0;3.6;6;18;26;0;0;0
i656;0;0;0;1;3.6;6;18;26;0;0;0
i657;0;0;0;0;3.6;6;18;26;0;0;0
i658;0;0;0;1;3.6;6;18;26;0;0;0
i659;0;0;0;0;3.6;6;18;26;0;0;0
i660;0;0;0;0;3.8;6;18;26;0;0;0
i661;0;0;0;0;3.8;6;18;26;0;0;0
i662;0;0;0;1;3.6;6;18;26;0;0;0
i663;0;0;0;0;3.6;6;18;26;0;0;0
i664;0;0;0;1;3.6;6;18;26;0;0;0
i665;0;0;0;0;3.6;6;18;26;0;0;0
i666;1;0;0;1;3.5;6;18;24;0;0;0
i667;0;0;0;1;2.7;6;18;22;1;0;0
i668;0;0;0;1;4.0;6;18;22;1;0;0
i669;0;0;0;1;3.3;6;18;24;1;0;0
i670;1;0;0;1;3.3;6;18;24;0;0;0
i671;0;0;1;1;4.0;6;18;22;0;0;0
i672;0;0;1;1;4.0;6;18;22;0;0;0
i673;0;0;0;1;2.9;6;18;26;0;0;0
i674;0;0;1;1;3.5;5;18;23;0;0;0
i675;0;0;1;1;3.5;5;18;22;0;0;0
i676;0;0;1;1;3.5;5;18;23;0;0;0
i677;0;0;1;1;3.5;5;18;23;0;0;0
i678;0;0;1;1;3.5;5;18;22;0;0;0
i679;0;0;1;1;3.5;5;18;23;0;0;0
i680;0;0;0;0;2.5;5;18;24;0;1;0
i681;0;0;0;1;2.5;5;18;24;0;1;0
i682;0;1;0;0;2.5;5;18;24;0;1;0
i683;0;1;0;1;2.5;5;18;24;0;1;0
i684;0;0;0;1;2.5;5;18;24;1;1;0
i685;0;0;0;1;2.5;5;18;23;1;0;0
i686;0;0;1;1;2.8;4;18;25;0;0;0
i687;0;0;1;1;2.8;4;18;25;0;0;0
i688;0;0;1;1;2.8;4;18;25;0;0;0
i689;0;0;1;1;2.8;4;18;25;0;0;0
i690;0;0;0;0;2.4;4;18;21;1;0;0
i691;0;0;0;1;2.5;4;18;23;1;1;0
i692;0;0;0;0;2.5;4;18;24;0;1;0
i693;0;0;0;0;1.3;-1;18;24;0;0;0
i694;0;0;0;1;1.3;-1;18;24;0;0;0
i695;0;0;0;0;4.4;8;17;25;0;0;0
i696;0;0;0;0;4.4;8;17;25;0;0;0
i697;0;0;0;1;4.6;8;17;24;0;0;0
i698;0;0;0;1;4.6;8;17;26;0;0;0
i699;0;0;0;1;4.6;8;17;25;0;0;0
i700;0;0;1;1;5.3;8;17;19;0;0;1
i701;0;0;0;1;5.7;8;17;24;0;1;0
i702;0;0;0;1;5.7;8;17;25;0;0;0
i703;0;0;0;1;5.7;8;17;25;1;0;0
i704;0;0;0;1;5.7;8;17;24;1;1;0
i705;0;0;0;0;4.6;8;17;25;0;0;0
i706;0;0;0;1;3.9;8;17;24;0;0;0
i707;0;0;1;1;5.3;8;17;19;0;0;1
i708;0;0;0;1;4.5;8;17;23;0;0;0
i709;0;0;0;1;4.2;8;17;24;0;0;0
i710;0;0;0;1;4.2;8;17;24;0;0;0
i711;0;0;0;1;3.9;8;17;24;0;0;0
i712;0;0;0;1;5.0;8;17;25;0;0;0
i713;0;0;0;1;5.0;8;17;25;0;0;0
i714;0;0;0;1;5.0;8;17;25;0;0;0
i715;0;0;0;1;4.3;8;17;26;0;0;0
i716;0;0;0;1;4.3;8;17;22;0;0;0
i717;0;0;0;1;4.6;8;17;24;0;0;0
i718;0;0;0;0;6.0;8;17;25;0;0;0
i719;0;0;0;1;4.7;8;17;20;1;0;0
i720;0;0;0;1;3.5;6;17;23;1;0;0
i721;0;0;0;1;3.0;6;17;24;0;0;0
i722;0;0;0;0;3.2;6;17;24;0;0;0
i723;0;0;0;0;2.5;6;17;24;1;0;0
i724;0;0;0;1;2.5;6;17;23;1;0;0
i725;0;0;0;0;3.0;6;17;25;1;0;0
i726;1;0;0;1;3.5;6;17;23;0;1;0
i727;0;0;0;0;2.8;6;17;27;0;0;0
i728;0;0;0;0;3.6;6;17;27;0;0;0
i729;0;0;0;1;3.6;6;17;24;0;0;0
i730;1;0;0;1;3.5;6;17;23;0;1;0
i731;0;0;0;1;3.5;6;17;24;0;1;0
i732;0;0;0;1;3.2;6;17;24;0;0;0
i733;0;0;0;0;3.2;6;17;25;0;0;0
i734;0;0;0;1;3.2;6;17;24;0;0;0
i735;0;0;0;0;3.2;6;17;25;0;0;0
i736;0;0;0;1;3.5;6;17;23;1;0;0
i737;0;0;0;1;3.5;6;17;22;1;1;0
i738;0;0;0;1;3.5;6;17;24;1;1;0
i739;1;0;0;1;4.2;6;17;23;0;0;0
i740;1;0;0;1;4.2;6;17;23;0;0;0
i741;0;0;1;1;4.0;6;17;22;0;0;0
i742;0;0;1;0;3.0;6;17;21;0;0;0
i743;0;0;0;1;3.5;6;17;22;1;0;0
i744;0;0;0;1;3.5;6;17;23;1;0;0
i745;0;0;0;1;3.5;6;17;23;1;0;0
i746;0;0;0;1;3.5;6;17;23;1;0;0
i747;0;0;0;1;3.5;6;17;24;0;0;0
i748;0;0;0;1;3.7;6;17;22;1;0;0
i749;0;0;0;1;3.7;6;17;21;1;0;0
i750;0;0;0;1;3.7;6;17;22;1;0;0
i751;0;0;0;1;3.7;6;17;22;1;0;0
i752;0;0;0;1;3.5;6;17;25;0;0;0
i753;0;0;1;1;4.0;6;17;22;0;0;0
i754;0;0;0;0;3.2;6;17;24;0;0;0
i755;1;0;0;1;4.2;6;17;23;0;0;0
i756;0;0;0;1;3.5;6;17;25;0;0;0
i757;0;0;0;1;3.8;6;17;23;1;0;0
i758;0;0;0;1;3.8;6;17;22;1;0;0
i759;0;0;1;0;4.0;6;17;21;0;0;0
i760;0;0;1;0;4.0;6;17;21;0;0;0
i761;0;0;0;0;4.0;6;17;22;1;0;0
i762;0;0;0;0;4.0;6;17;21;1;0;0
i763;1;0;0;1;3.5;6;17;23;0;1;0
i764;0;0;0;1;3.6;6;17;23;0;0;0
i765;0;0;0;0;3.6;6;17;24;0;0;0
i766;0;0;0;1;3.6;6;17;23;0;0;0
i767;0;0;0;0;3.6;6;17;24;0;0;0
i768;0;0;0;1;3.6;6;17;23;0;0;0
i769;0;0;0;0;3.6;6;17;24;0;0;0
i770;0;0;0;1;3.6;6;17;23;0;0;0
i771;0;0;0;0;3.6;6;17;24;0;0;0
i772;0;0;0;1;3.6;6;17;23;0;0;0
i773;0;0;0;0;3.6;6;17;24;0;0;0
i774;0;0;0;1;3.6;6;17;23;0;0;0
i775;0;0;0;0;3.6;6;17;24;0;0;0
i776;1;0;0;1;3.5;6;17;23;0;1;0
i777;0;0;0;0;2.7;6;17;22;1;0;0
i778;0;0;0;1;2.7;6;17;22;1;0;0
i779;0;0;0;0;2.7;6;17;22;1;0;0
i780;0;0;0;1;4.0;6;17;21;1;0;0
i781;0;0;1;1;4.0;6;17;21;0;0;0
i782;0;0;1;1;3.5;5;17;22;0;0;0
i783;0;0;1;1;3.5;5;17;22;0;0;0
i784;0;0;0;1;2.5;5;17;22;1;1;0
i785;0;0;1;1;2.8;4;17;23;0;0;0
i786;0;0;1;1;2.8;4;17;23;0;0;0
i787;0;0;1;1;2.8;4;17;23;0;0;0
i788;0;0;1;1;2.8;4;17;23;0;0;0
i789;0;0;0;1;4.2;8;16;21;1;0;0
i790;0;0;0;1;4.4;8;16;24;0;0;0
i791;0;0;0;1;4.4;8;16;24;0;0;0
i792;0;0;0;1;4.4;8;16;22;1;0;0
i793;0;0;0;1;5.3;8;16;20;1;0;0
i794;0;0;0;1;4.6;8;16;22;0;1;0
i795;0;0;1;1;4.8;8;16;21;0;0;0
i796;0;0;1;0;4.8;8;16;21;0;0;0
i797;0;0;1;1;5.3;8;16;20;0;0;0
i798;0;0;1;1;5.3;8;16;20;0;0;0
i799;0;0;0;1;4.8;8;16;20;1;0;0
i800;0;0;1;1;4.8;8;16;19;0;0;0
i801;0;0;0;1;4.8;8;16;20;1;0;0
i802;0;0;1;1;4.8;8;16;21;0;0;0
i803;0;0;1;0;4.8;8;16;21;0;0;0
i804;0;0;1;1;5.3;8;16;20;0;0;0
i805;0;0;1;1;5.3;8;16;20;0;0;0
i806;0;0;0;1;4.8;8;16;20;1;0;0
i807;0;0;0;1;5.3;8;16;20;1;0;0
i808;0;0;1;1;4.8;8;16;19;0;0;0
i809;0;0;0;1;4.8;8;16;20;1;0;0
i810;0;0;0;1;4.2;8;16;23;0;0;0
i811;0;0;0;1;4.2;8;16;23;0;0;0
i812;0;0;0;1;5.4;8;16;22;0;0;0
i813;0;0;0;1;5.0;8;16;24;0;0;0
i814;0;0;0;1;5.4;8;16;22;0;0;0
i815;0;0;0;1;5.4;8;16;22;0;0;0
i816;0;0;0;1;5.0;8;16;20;0;0;0
i817;0;1;0;1;5.0;8;16;20;0;0;0
i818;0;0;0;1;5.0;8;16;24;0;0;0
i819;0;0;0;1;5.0;8;16;22;0;0;0
i820;0;0;0;1;5.0;8;16;23;0;0;0
i821;0;0;0;0;5.4;8;16;22;0;0;0
i822;0;0;0;1;6.0;8;16;21;0;0;0
i823;0;0;0;1;4.7;8;16;19;1;0;0
i824;0;0;1;1;4.7;8;16;18;0;0;0
i825;0;0;0;1;4.2;8;16;22;0;0;0
i826;0;0;0;0;2.7;6;16;23;1;0;0
i827;0;0;0;1;2.7;6;16;22;1;0;0
i828;0;0;0;0;3.2;6;16;24;0;0;0
i829;0;0;0;1;3.2;6;16;23;0;0;0
i830;0;0;0;0;3.2;6;16;23;0;0;0
i831;0;0;0;1;3.2;6;16;22;0;0;0
i832;0;0;0;1;3.0;6;16;23;1;0;0
i833;0;0;0;1;3.0;6;16;21;1;0;0
i834;0;0;0;1;4.2;6;16;21;1;0;0
i835;0;0;0;1;3.6;6;16;23;1;0;0
i836;0;0;0;1;3.6;6;16;22;1;1;0
i837;0;0;0;1;4.3;6;16;21;0;0;0
i838;0;0;0;1;4.3;6;16;22;1;0;0
i839;0;0;0;0;4.3;6;16;22;1;0;0
i840;0;0;1;1;4.3;6;16;21;0;0;0
i841;0;0;1;0;4.3;6;16;22;0;0;0
i842;0;0;0;1;4.2;6;16;21;1;0;0
i843;0;0;1;1;3.7;6;16;22;0;0;0
i844;0;0;1;0;3.7;6;16;22;0;0;0
i845;0;0;1;0;3.7;6;16;20;0;0;0
i846;0;0;0;1;3.7;6;16;21;1;0;0
i847;0;0;1;1;3.7;6;16;21;0;0;0
i848;0;0;1;0;3.7;6;16;21;0;0;0
i849;0;0;0;1;4.0;6;16;21;1;0;0
i850;0;0;1;1;3.0;6;16;20;0;0;0
i851;0;0;1;1;4.0;6;16;20;0;0;0
i852;0;0;1;0;4.0;6;16;19;0;0;0
i853;0;0;1;1;4.3;6;16;21;0;0;0
i854;0;0;1;0;4.3;6;16;22;0;0;0
i855;0;0;0;1;4.2;6;16;21;1;0;0
i856;0;0;0;1;4.3;6;16;21;0;0;0
i857;0;0;0;1;3.5;6;16;22;1;1;0
i858;0;0;0;1;4.2;6;16;21;1;0;0
i859;1;0;0;1;3.5;6;16;22;0;0;0
i860;0;0;0;1;3.5;6;16;22;1;0;0
i861;0;0;0;0;3.5;6;16;20;1;0;0
i862;0;0;0;0;3.5;6;16;20;1;0;0
i863;0;0;1;1;4.0;6;16;20;0;0;0
i864;0;0;1;0;4.0;6;16;19;0;0;0
i865;0;0;0;1;4.0;6;16;21;1;0;0
i866;0;0;1;1;4.0;6;16;20;0;0;0
i867;0;0;0;1;4.0;6;16;23;1;0;0
i868;0;0;0;1;4.0;6;16;22;1;0;0
i869;0;0;0;1;4.0;6;16;21;1;0;0
i870;0;0;1;0;4.0;6;16;21;0;0;0
i871;0;0;1;0;4.0;6;16;20;0;0;0
i872;0;0;1;0;4.0;6;16;20;0;0;0
i873;0;0;0;1;3.2;6;16;21;1;0;0
i874;0;0;0;1;6.0;12;15;21;0;0;0
i875;0;0;0;1;6.0;12;15;23;0;0;0
i876;0;0;0;1;6.0;12;15;23;0;0;0
i877;0;0;0;0;4.2;8;15;21;0;0;0
i878;0;0;0;1;4.2;8;15;23;0;0;0
i879;0;1;0;0;4.2;8;15;21;0;0;0
i880;0;1;0;1;4.2;8;15;23;0;0;0
i881;0;0;0;0;4.2;8;15;21;0;0;0
i882;0;0;0;1;4.2;8;15;22;0;0;0
i883;0;0;0;0;4.4;8;15;23;0;0;0
i884;0;0;0;1;4.4;8;15;22;0;0;0
i885;0;0;0;1;5.3;8;15;19;1;1;0
i886;0;0;0;0;5.7;8;15;23;0;0;0
i887;0;0;0;1;5.3;8;15;20;1;0;0
i888;0;0;0;1;4.6;8;15;21;0;0;0
i889;0;0;0;1;4.6;8;15;21;1;0;0
i890;0;0;0;1;4.6;8;15;20;1;1;0
i891;0;0;0;1;5.3;8;15;19;1;0;0
i892;0;0;0;1;5.3;8;15;20;1;0;0
i893;0;0;0;1;5.3;8;15;19;1;0;0
i894;0;0;1;0;4.8;8;15;19;0;0;0
i895;0;0;1;1;5.3;8;15;19;0;0;0
i896;0;0;1;1;5.3;8;15;18;0;0;0
i897;0;0;0;1;5.3;8;15;19;1;0;0
i898;0;0;0;1;5.3;8;15;19;1;0;0
i899;0;0;0;1;5.3;8;15;19;1;1;0
i900;0;0;1;1;6.0;8;15;19;0;0;0
i901;0;0;0;1;5.3;8;15;20;1;0;0
i902;0;0;1;1;4.7;8;15;20;0;0;0
i903;0;0;1;0;4.7;8;15;20;0;0;0
i904;0;0;1;1;4.7;8;15;20;0;0;0
i905;0;0;1;0;4.7;8;15;19;0;0;0
i906;0;0;0;1;4.6;8;15;19;0;0;0
i907;0;0;0;1;4.6;8;15;20;1;0;0
i908;0;0;1;1;4.6;8;15;19;0;0;0
i909;0;0;0;1;5.3;8;15;20;1;0;0
i910;0;0;0;1;5.3;8;15;19;1;0;0
i911;0;0;0;1;5.3;8;15;19;1;0;0
i912;0;0;0;1;5.3;8;15;20;1;0;0
i913;0;0;0;1;5.3;8;15;21;1;0;0
i914;0;0;1;0;4.8;8;15;19;0;0;0
i915;0;0;1;1;5.3;8;15;19;0;0;0
i916;0;0;1;1;5.3;8;15;18;0;0;0
i917;0;0;0;1;5.3;8;15;19;1;0;0
i918;0;0;0;1;5.3;8;15;19;1;1;0
i919;0;0;0;1;4.5;8;15;19;1;1;0
i920;0;0;0;1;5.3;8;15;20;1;0;0
i921;0;0;0;1;4.7;8;15;20;1;0;0
i922;0;0;0;1;4.7;8;15;20;1;0;0
i923;0;0;0;1;4.7;8;15;19;1;0;0
i924;0;0;0;1;4.6;8;15;20;1;0;0
i925;0;0;0;1;5.3;8;15;19;1;1;0
i926;0;0;0;1;4.7;8;15;18;1;0;0
i927;0;0;0;1;4.7;8;15;18;1;0;0
i928;0;0;1;1;4.7;8;15;18;0;0;0
i929;0;0;0;1;4.4;8;15;20;1;1;0
i930;0;0;0;0;3.0;6;15;21;1;0;0
i931;0;0;0;1;4.2;6;15;20;1;1;0
i932;0;0;0;1;4.3;6;15;19;1;0;0
i933;0;0;0;0;4.3;6;15;19;1;0;0
i934;0;0;0;1;4.3;6;15;19;0;0;0
i935;0;0;1;0;4.3;6;15;20;0;0;0
i936;0;0;0;1;4.2;6;15;20;1;0;0
i937;0;0;0;1;4.2;6;15;19;1;0;0
i938;0;0;1;1;3.7;6;15;19;0;0;0
i939;0;0;0;1;4.0;6;15;20;1;0;0
i940;0;0;1;1;4.0;6;15;20;0;0;0
i941;0;0;1;1;4.2;6;15;20;0;0;0
i942;0;0;1;0;4.2;6;15;20;0;0;0
i943;0;0;0;1;4.2;6;15;20;1;0;0
i944;0;0;0;1;4.2;6;15;19;1;0;0
i945;0;0;0;1;4.2;6;15;19;1;0;0
i946;0;0;0;1;4.3;6;15;19;0;0;0
i947;0;0;1;1;4.3;6;15;18;0;0;0
i948;0;0;1;0;4.3;6;15;20;0;0;0
i949;0;0;0;1;4.2;6;15;20;1;0;0
i950;0;0;0;1;4.2;6;15;19;1;0;0
i951;0;0;0;1;4.2;6;15;20;1;0;0
i952;0;0;0;0;4.0;6;15;19;1;0;0
i953;0;0;0;1;3.5;6;15;20;1;0;0
i954;0;0;0;1;3.7;6;15;18;1;0;0
i955;0;0;0;1;4.0;6;15;20;1;0;0
i956;0;0;0;1;3.8;6;15;19;1;0;0
i957;0;0;1;1;4.0;6;15;20;0;0;0
i958;0;0;0;1;4.0;6;15;21;1;0;0
i959;0;0;0;0;3.6;6;15;23;0;0;0
i960;0;0;0;1;3.2;6;15;19;1;0;0
i961;0;0;0;0;3.2;6;15;20;1;0;0
i962;0;0;0;0;3.6;6;15;23;0;0;0
i963;0;0;0;0;3.6;6;15;22;0;0;0
i964;0;0;0;0;3.6;6;15;22;0;0;0
i965;0;0;0;0;3.6;6;15;22;0;0;0
i966;0;0;0;0;3.6;6;15;22;0;0;0
i967;0;0;0;0;3.6;6;15;22;0;0;0
i968;0;0;0;0;3.6;6;15;22;0;0;0
i969;0;0;0;1;4.2;6;15;21;1;1;0
i970;0;0;0;1;2.9;6;15;20;1;1;0
i971;0;0;0;1;4.6;8;14;20;0;0;0
i972;0;0;0;1;6.0;8;14;18;1;0;0
i973;0;0;0;1;4.6;8;14;20;0;0;0
i974;0;0;0;1;5.3;8;14;19;1;0;0
i975;0;0;1;1;6.0;8;14;19;0;0;0
i976;0;0;0;1;5.3;8;14;18;0;0;0
i977;0;0;0;1;5.3;8;14;18;0;1;0
i978;0;0;0;1;5.3;8;14;18;1;0;0
i979;0;0;1;1;6.0;8;14;16;0;1;0
i980;0;0;0;1;5.3;8;14;18;1;0;0
i981;0;0;0;1;5.3;8;14;18;1;1;0
i982;0;0;0;1;5.3;8;14;18;1;0;0
i983;0;0;0;1;5.3;8;14;18;1;1;0
i984;0;0;0;1;5.3;8;14;19;1;0;0
i985;0;0;0;1;6.1;8;14;20;0;0;0
i986;0;0;0;1;4.7;8;14;19;1;0;0
i987;0;0;0;1;5.7;8;14;19;1;0;0
i988;0;0;0;1;4.7;8;14;18;1;0;0
i989;0;0;1;1;4.7;8;14;19;0;0;0
i990;0;0;1;0;4.7;8;14;19;0;0;0
i991;0;0;1;1;5.7;8;14;18;0;0;0
i992;0;0;1;1;4.7;8;14;18;0;0;0
i993;0;0;0;1;5.4;8;14;19;1;0;0
i994;0;0;0;1;5.4;8;14;18;1;0;0
i995;0;0;0;1;4.6;8;14;18;1;0;0
i996;0;0;1;1;5.4;8;14;19;0;0;0
i997;0;0;1;1;4.6;8;14;18;0;0;0
i998;0;0;1;1;5.4;8;14;18;0;0;0
i999;0;0;1;1;6.0;8;14;19;0;0;0
i1000;0;0;0;1;5.3;8;14;19;1;0;0
i1001;0;0;0;1;5.3;8;14;19;1;0;0
i1002;0;0;0;1;5.3;8;14;19;1;0;0
i1003;0;0;0;1;5.3;8;14;18;0;0;0
i1004;0;0;0;1;5.3;8;14;18;0;1;0
i1005;0;0;1;1;6.0;8;14;16;0;1;0
i1006;0;0;0;1;5.3;8;14;18;1;0;0
i1007;0;0;0;1;5.3;8;14;18;1;1;0
i1008;0;0;0;1;5.3;8;14;18;1;0;0
i1009;0;0;0;1;5.3;8;14;18;1;1;0
i1010;0;0;0;1;5.3;8;14;19;1;0;0
i1011;0;0;0;1;5.7;8;14;19;1;0;0
i1012;0;0;0;1;4.4;8;14;18;1;0;0
i1013;0;0;0;1;5.4;8;14;22;0;0;0
i1014;0;0;0;1;5.4;8;14;21;0;0;0
i1015;0;1;0;1;5.4;8;14;21;0;0;0
i1016;0;0;0;1;5.0;8;14;17;1;0;0
i1017;0;0;0;1;5.4;8;14;22;0;0;0
i1018;0;0;0;1;5.4;8;14;20;0;0;0
i1019;0;0;0;1;4.6;8;14;18;1;0;0
i1020;0;0;1;1;5.6;8;14;19;0;0;0
i1021;0;0;1;1;5.6;8;14;19;0;0;0
i1022;0;0;1;1;5.6;8;14;18;0;0;0
i1023;0;0;1;1;5.6;8;14;18;0;0;0
i1024;0;0;0;1;4.5;8;14;18;1;0;0
i1025;0;0;0;1;4.2;8;14;18;1;0;0
i1026;0;0;0;1;4.3;6;14;17;0;1;0
